[16:36:07] [Restaurant2     ] Listening on 127.0.0.1:6002  | VC=[0, 0, 0, 0]
[16:36:10] [Restaurant2     ] RECEIVE  : 'NewOrder' <- OrderProcessor  payload={'order_id': 102, 'item': 'Burger'}  | VC=[0, 4, 0, 1]
[16:36:10] [Restaurant2     ] INTERNAL : Preparing Order#102 (Burger) at Restaurant2  | VC=[0, 4, 0, 2]
[16:36:12] [Restaurant2     ] SNAPSHOT : recorded own state -> {'process': 'Restaurant2', 'vector_clock': [0, 4, 0, 2], 'local_state': {'Order#102': 'RECEIVED'}}  | VC=[0, 4, 0, 2]
[16:36:12] [Restaurant2     ] SNAPSHOT : first MARKER from Restaurant1; channel[Restaurant1] state = []  | VC=[0, 4, 0, 2]
[16:36:12] [Restaurant2     ] SNAPSHOT : sent MARKER -> OrderProcessor  | VC=[0, 4, 0, 2]
[16:36:12] [Restaurant2     ] SNAPSHOT : sent MARKER -> DeliveryPartner  | VC=[0, 4, 0, 2]
[16:36:12] [Restaurant2     ] SNAPSHOT : MARKER from DeliveryPartner; channel[DeliveryPartner] state = []  | VC=[0, 4, 0, 2]
[16:36:12] [Restaurant2     ] SEND     : 'OrderReady' -> DeliveryPartner  payload={'order_id': 102, 'restaurant': 'Restaurant2'}  | VC=[0, 4, 0, 3]
[16:36:12] [Restaurant2     ] SNAPSHOT : MARKER from OrderProcessor; channel[OrderProcessor] state = []  | VC=[0, 4, 0, 3]
[16:36:12] [Restaurant2     ] SNAPSHOT COMPLETE -> {"process_state": {"process": "Restaurant2", "vector_clock": [0, 4, 0, 2], "local_state": {"Order#102": "RECEIVED"}}, "channel_states": {"OrderProcessor": [], "Restaurant1": [], "DeliveryPartner": []}}  | VC=[0, 4, 0, 3]
